# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   4555
ADD                             3574208385
ADDSD                           3467283804
AND                                 469232
ANDPD                                    1
BSF                                    880
BSR                                    244
BT                                     198
CALL_NEAR                           756713
CDQE                                  1374
CMOVB                                 2076
CMOVBE                                 319
CMOVL                                  546
CMOVLE                                  79
CMOVNB                                  77
CMOVNBE                               2375
CMOVNL                                 161
CMOVNLE                               8219
CMOVNS                                 187
CMOVNZ                               10531
CMOVS                                  158
CMOVZ                                 3259
CMP                             4299074177
CMPSB                                  248
CMPXCHG                               9063
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                            639214
CVTSI2SS                                 1
CVTTSD2SI                          1065342
DEC                                   5286
DIV                                   2236
DIVSD                                 3960
EMMS                                   396
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  8216
IMUL                               5381228
INC                                  19060
JB                                  896465
JBE                                  30830
JL                                 1053829
JLE                               23616156
JMP                              454090648
JNB                                   8773
JNBE                                 52672
JNL                               91614207
JNLE                             337973016
JNS                                   1132
JNZ                             3399794779
JP                                       3
JS                                    7282
JZ                               533568499
LDMXCSR                                  3
LEA                             3486568101
LEAVE                                 3037
LFENCE                                  10
MFENCE                                1540
MOV                             1173107463
MOVAPD                            56122725
MOVAPS                                 156
MOVD                                  1289
MOVDQA                                1206
MOVDQU                                 176
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  2953
MOVSD_XMM                       3543193307
MOVSX                                 6374
MOVSXD                          7323204568
MOVZX                                36346
MUL                                   4515
MULSD                           3486640910
NEG                                   6393
NOP                                  25671
NOT                                    552
OR                                   19127
PAND                                     4
PAUSE                               886502
PCMPEQB                               1390
PCMPGTB                                  4
PCMPISTRI                               71
PMOVMSKB                              1364
POP                                 229461
POPCNT                                  16
POR                                    247
PSHUFD                                 497
PSLLDQ                                   6
PSLLQ                                  640
PSRLDQ                                   1
PSRLQ                                  640
PSUBB                                   26
PUNPCKLBW                              992
PUNPCKLQDQ                               7
PUSH                                232672
PXOR                                   925
RDTSC                                   24
RET_NEAR                            756710
ROL                                    438
ROR                                      5
SAR                                  10060
SBB                                   1320
SCASB                                   27
SETB                                     1
SETLE                                  122
SETNBE                                 158
SETNLE                                 977
SETNP                                  156
SETNZ                                12091
SETZ                                 12080
SHL                                 306529
SHR                                  25412
SQRTSD                                 152
STMXCSR                                  3
STOSD                                  780
STOSQ                                 6840
SUB                             4162094940
SUBSD                             18534399
SYSCALL                              10513
TEST                              89551845
UCOMISD                                163
UNPCKLPS                                 1
XADD                                 10429
XCHG                                   101
XOR                                  71626
XORPD                                 4031
*mem-atomic                          24549
*stack-read                       34981739
*stack-write                      23788483
*iprel-read                         588625
*iprel-write                           955
*mem-read-1                          67832
*mem-read-2                           6841
*mem-read-4                     3882418083
*mem-read-8                     7729893738
*mem-read-16                           901
*mem-write-1                         72885
*mem-write-2                           769
*mem-write-4                      87253057
*mem-write-8                     185863330
*mem-write-16                          291
*isa-ext-BASE                  21636658054
*isa-ext-LONGMODE               7323223295
*isa-ext-MMX                          5188
*isa-ext-SSE                           164
*isa-ext-SSE2                  10573497214
*isa-ext-SSE4                           87
*isa-ext-X87                             3
*scalar-simd                   10517361252
*total                         39533384005
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:  33677954100  85.189  85.189            403629 conj_grad_.omp_fn.5
   1:   4413423268  11.164  96.352            401067 sparse_.omp_fn.1
   2:   1324313528   3.350  99.702            40348a conj_grad_.omp_fn.6
   3:     29532717   0.075  99.777            401a73 sparse_.omp_fn.2
   4:     17106688   0.043  99.820            40334d conj_grad_.omp_fn.4
   5:     14401273   0.036  99.857            400f9c sparse_.omp_fn.0
   6:     11370613   0.029  99.885            400ebc sprnvc_
   7:     10522642   0.027  99.912            4015e2 MAIN__.omp_fn.8
   8:      8440800   0.021  99.933            4017d1 MAIN__.omp_fn.12
   9:      6761680   0.017  99.951        33fa809760 omp_get_num_procs
  10:      4924275   0.012  99.963            4018a5 MAIN__.omp_fn.13
  11:      3835233   0.010  99.973            404794 randlc_
