# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1193
ADD                               61714813
ADDSD                             56400915
AND                                  50076
ANDPD                                    1
BSF                                    318
BSR                                     86
BT                                     196
CALL_NEAR                            79606
CDQE                                   468
CMOVB                                 1870
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                567
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                 991
CMOVS                                   36
CMOVZ                                  882
CMP                               85715954
CMPSB                                  248
CMPXCHG                               2095
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             49141
CVTSI2SS                                 1
CVTTSD2SI                            81887
DEC                                   1434
DIV                                    642
DIVSD                                  840
EMMS                                   132
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                408700
INC                                  15044
JB                                 1164937
JBE                                   7907
JL                                   64031
JLE                                1114333
JMP                               14421835
JNB                                   3181
JNBE                                 11619
JNL                                3052322
JNLE                              11073762
JNS                                    288
JNZ                               55159360
JP                                       3
JS                                    1963
JZ                                17065219
LDMXCSR                                  3
LEA                               56969357
LEAVE                                  960
LFENCE                                  10
MFENCE                                2102
MOV                               42555971
MOVAPD                             2287080
MOVAPS                                  36
MOVD                                   401
MOVDQA                                 410
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1141
MOVSD_XMM                         59434931
MOVSX                                 2574
MOVSXD                           124919502
MOVZX                                19496
MUL                                   1153
MULSD                             57198296
NEG                                   1724
NOP                                   6098
NOT                                    210
OR                                    3585
PAND                                     4
PAUSE                              1160902
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  55921
POPCNT                                  16
POR                                    143
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  272
PSRLDQ                                   1
PSRLQ                                  272
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               3
PUSH                                 57051
PXOR                                   325
RDTSC                                   24
RET_NEAR                             79603
ROL                                    258
ROR                                      5
SAR                                   2402
SBB                                    413
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2697
SETZ                                  3194
SHL                                  10686
SHR                                  10161
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                               78004797
SUBSD                               729774
SYSCALL                               2234
TEST                               3002514
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    39
XOR                                  16344
XORPD                                  851
*mem-atomic                           5503
*stack-read                        2079111
*stack-write                       1200208
*iprel-read                          67307
*iprel-write                           795
*mem-read-1                          42410
*mem-read-2                           5913
*mem-read-4                       71036774
*mem-read-8                      141103123
*mem-read-16                           301
*mem-write-1                         12088
*mem-write-2                           226
*mem-write-4                       3029308
*mem-write-8                       7088757
*mem-write-16                           95
*isa-ext-BASE                    433110426
*isa-ext-LONGMODE                124925204
*isa-ext-MMX                          2108
*isa-ext-SSE                            44
*isa-ext-SSE2                    176188435
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                     173895860
*total                           734226247
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:    554971622  75.586  75.586            403615 conj_grad_.omp_fn.5
   1:    141428211  19.262  94.848            401067 sparse_.omp_fn.1
   2:     21301888   2.901  97.749            403476 conj_grad_.omp_fn.6
   3:      8102311   1.104  98.853        3bc6c09760 omp_get_num_procs
   4:      2246440   0.306  99.159            401a5f sparse_.omp_fn.2
   5:       954630   0.130  99.289            400f9c sparse_.omp_fn.0
   6:       890550   0.121  99.410            400ebc sprnvc_
   7:       811456   0.111  99.521            4015ce MAIN__.omp_fn.8
   8:       673408   0.092  99.612            403339 conj_grad_.omp_fn.4
   9:       327280   0.045  99.657            4013d2 makea_.omp_fn.3
  10:       315660   0.043  99.700            4017bd MAIN__.omp_fn.12
  11:       294795   0.040  99.740            404780 randlc_
