# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1178
ADD                              122869801
ADDSD                            111685928
AND                                  82739
ANDPD                                    1
BSF                                    317
BSR                                     85
BT                                     197
CALL_NEAR                           131162
CDQE                                   468
CMOVB                                 1871
CMOVBE                                  80
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                563
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                2532
CMOVS                                   36
CMOVZ                                  882
CMP                              171080113
CMPSB                                  248
CMPXCHG                               2087
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             98158
CVTSI2SS                                 1
CVTTSD2SI                           163582
DEC                                   1428
DIV                                    637
DIVSD                                  840
EMMS                                   131
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1734
IMUL                                736861
INC                                  15097
JB                                 3144986
JBE                                   7903
JL                                   64038
JLE                                2157561
JMP                               28423899
JNB                                   3165
JNBE                                 12205
JNL                                6076540
JNLE                              21833565
JNS                                    289
JNZ                              109938359
JP                                       3
JS                                    1962
JZ                                33785783
LDMXCSR                                  3
LEA                              112539472
LEAVE                                  961
LFENCE                                  12
MFENCE                                 540
MOV                               84421701
MOVAPD                             4570604
MOVAPS                                  36
MOVD                                   399
MOVDQA                                 372
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1132
MOVSD_XMM                        117751548
MOVSX                                 2564
MOVSXD                           247113611
MOVZX                                19541
MUL                                   1137
MULSD                            113274133
NEG                                   1720
NOP                                   7647
NOT                                    205
OR                                    5121
PAND                                     4
PAUSE                              3140953
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  69910
POPCNT                                  16
POR                                    142
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  270
PSRLDQ                                   1
PSRLQ                                  270
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               1
PUSH                                 71043
PXOR                                   325
RDTSC                                   25
RET_NEAR                            131159
ROL                                    258
ROR                                      5
SAR                                   2398
SBB                                    411
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2695
SETZ                                  3194
SHL                                   9745
SHR                                  10157
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                              154377159
SUBSD                              1459524
SYSCALL                                666
TEST                               5947354
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    40
XOR                                  17865
XORPD                                  851
*mem-atomic                           5488
*stack-read                        3822092
*stack-write                       2235773
*iprel-read                         101498
*iprel-write                           779
*mem-read-1                          42527
*mem-read-2                           5906
*mem-read-4                      140994405
*mem-read-8                      279131239
*mem-read-16                           301
*mem-write-1                          9246
*mem-write-2                           226
*mem-write-4                       5910978
*mem-write-8                      13908774
*mem-write-16                           57
*isa-ext-BASE                    861169307
*isa-ext-LONGMODE                247117745
*isa-ext-MMX                          2093
*isa-ext-SSE                            44
*isa-ext-SSE2                    349008286
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                     344433789
*total                          1457297505
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:   1099195600  75.427  75.427            403615 conj_grad_.omp_fn.5
   1:    279512246  19.180  94.607            401067 sparse_.omp_fn.1
   2:     42174848   2.894  97.501            403476 conj_grad_.omp_fn.6
   3:     22091326   1.516  99.017        3bc6c09760 omp_get_num_procs
   4:      4447392   0.305  99.322            401a5f sparse_.omp_fn.2
   5:      1780481   0.122  99.445            400ebc sprnvc_
   6:      1606792   0.110  99.555            4015ce MAIN__.omp_fn.8
   7:      1345408   0.092  99.647            403339 conj_grad_.omp_fn.4
   8:      1074015   0.074  99.721            400f9c sparse_.omp_fn.0
   9:       654496   0.045  99.766            4013d2 makea_.omp_fn.3
  10:       630660   0.043  99.809            4017bd MAIN__.omp_fn.12
