# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1197
ADD                              886148840
ADDSD                            796217883
AND                                 377177
ANDPD                                    1
BSF                                    322
BSR                                     92
BT                                     194
CALL_NEAR                           593581
CDQE                                   480
CMOVB                                 1811
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                560
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  67
CMOVNZ                                 883
CMOVS                                   38
CMOVZ                                  885
CMP                             1461360528
CMPSB                                  248
CMPXCHG                               2080
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                            541051
CVTSI2SS                                 1
CVTTSD2SI                           901737
DEC                                   1425
DIV                                    671
DIVSD                                  840
EMMS                                   138
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                               4746158
INC                                  14887
JB                                    3324
JBE                                   7263
JL                                  169033
JLE                               10387759
JMP                              356449852
JNB                                   2919
JNBE                                  9816
JNL                               77556624
JNLE                             231802745
JNS                                    290
JNZ                              779069445
JP                                       3
JS                                    2062
JZ                               438422167
LDMXCSR                                  3
LEA                              848607878
LEAVE                                  959
LFENCE                                  10
MFENCE                                1737
MOV                              810881767
MOVAPD                            19207898
MOVAPS                                  36
MOVD                                   413
MOVDQA                                 353
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1188
MOVSD_XMM                        820755527
MOVSX                                 2559
MOVSXD                          1932874540
MOVZX                                19500
MUL                                   1157
MULSD                            802750024
NEG                                   1729
NOP                                   5075
NOT                                    206
OR                                    3010
PAND                                     4
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                 154080
POPCNT                                  16
POR                                    151
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  286
PSRLDQ                                   1
PSRLQ                                  286
PSUBB                                   26
PUNPCKLBW                              272
PUSH                                155205
PXOR                                   325
RDTSC                                   24
RET_NEAR                            593578
ROL                                    258
ROR                                      5
SAR                                   2414
SBB                                    410
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 1985
SETZ                                  2717
SHL                                   8838
SHR                                   9802
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                             1354941342
SUBSD                              5838024
SYSCALL                               1859
TEST                              76071547
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  1737
XCHG                                    19
XOR                                  15457
XORPD                                  851
*mem-atomic                           2811
*stack-read                       19976338
*stack-write                       9655875
*iprel-read                         393552
*iprel-write                           763
*mem-read-1                          42061
*mem-read-2                           5894
*mem-read-4                     1147965263
*mem-read-8                     2106797550
*mem-read-16                           301
*mem-write-1                          7361
*mem-write-2                           229
*mem-write-4                      70984230
*mem-write-8                     103681893
*mem-write-16                           38
*isa-ext-BASE                   7338622706
*isa-ext-LONGMODE               1932879879
*isa-ext-MMX                          2212
*isa-ext-SSE                            44
*isa-ext-SSE2                   2446218127
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                    2427005162
*total                         11717722998
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:   7748471600  66.126  66.126            403615 conj_grad_.omp_fn.5
   1:   3588072328  30.621  96.747            401067 sparse_.omp_fn.1
   2:    302769888   2.584  99.331            403476 conj_grad_.omp_fn.6
   3:     32034815   0.273  99.604            401a5f sparse_.omp_fn.2
   4:     11506480   0.098  99.702            400ebc sprnvc_
   5:     11454706   0.098  99.800            4015ce MAIN__.omp_fn.8
   6:      5377408   0.046  99.846            403339 conj_grad_.omp_fn.4
   7:      3429780   0.029  99.875            400f9c sparse_.omp_fn.0
   8:      3331826   0.028  99.904            4013d2 makea_.omp_fn.3
   9:      3246255   0.028  99.931            404780 randlc_
  10:      2520660   0.022  99.953            4017bd MAIN__.omp_fn.12
  11:      1511935   0.013  99.966            400e5d vecset_
  12:      1470480   0.013  99.978            401891 MAIN__.omp_fn.13
  13:       721388   0.006  99.985            400e50 icnvrt_
  14:       252102   0.002  99.987            401bc5 sparse_
  15:       168044   0.001  99.988            40190e MAIN__.omp_fn.9
  16:       115967   0.001  99.989      2ad81d3c5590 _gfortran_st_backspace
  17:       110003   0.001  99.990        33fa807da0 GOMP_taskwait
  18:        98032   0.001  99.991            4019e2 MAIN__.omp_fn.10
  19:        96126   0.001  99.992        33f7409370 do_lookup_x
  20:        78183   0.001  99.992        33fa809760 omp_get_num_procs
  21:        70032   0.001  99.993            40174e MAIN__.omp_fn.11
  22:        59451   0.001  99.994      2ad81da02eb0 _dl_addr
  23:        58443   0.000  99.994        33f7417410 strcmp
  24:        57759   0.000  99.995      2ad81d9561e0 _int_malloc
  25:        53778   0.000  99.995      2ad81d955570 _int_free
  26:        45874   0.000  99.995      2ad81d926e40 __printf_fp
  27:        43547   0.000  99.996        33f7409d00 _dl_lookup_symbol_x
  28:        43346   0.000  99.996      2ad81d3d16d0 _gfortran_transfer_real
  29:        37755   0.000  99.996      2ad81d3d36c0 _gfortran_st_read
  30:        30288   0.000  99.997        33f740b300 _dl_relocate_object
  31:        28852   0.000  99.997      2ad81d926ab0 hack_digit.15673
  32:        22132   0.000  99.997      2ad81d91eae0 __mpn_divrem
  33:        20500   0.000  99.997      2ad81d921250 _IO_vfprintf
  34:        19556   0.000  99.997        33f740ee60 _dl_name_match_p
  35:        18845   0.000  99.998      2ad81d9578a0 __libc_malloc
  36:        15104   0.000  99.998        33fa807490 GOMP_parallel_end
  37:        14303   0.000  99.998      2ad81d91f610 __mpn_mul_1
  38:        13520   0.000  99.998      2ad81d912240 getenv
  39:        12115   0.000  99.998      2ad81d9586d0 cfree
  40:        11008   0.000  99.998            403902 conj_grad_
  41:        10813   0.000  99.998        33f7409200 check_match.12444
  42:         9912   0.000  99.998        33fa8075d0 GOMP_parallel_start
  43:         9535   0.000  99.998      2ad81d3cfaf0 _gfortran_transfer_array
  44:         9332   0.000  99.999      2ad81d9090d0 __ctype_toupper_loc
  45:         8968   0.000  99.999        33fa807810 GOMP_single_copy_start
  46:         7590   0.000  99.999        33fa803780 GOMP_barrier
  47:         6841   0.000  99.999      2ad81d9517f0 _IO_default_xsputn
  48:         6497   0.000  99.999        33f740df00 _dl_fixup
  49:         6312   0.000  99.999        33f7406fe0 _dl_map_object_from_fd
  50:         6203   0.000  99.999        33f7408b10 _dl_cache_libcmp
  51:         5767   0.000  99.999      2ad81d966820 memcpy
  52:         5692   0.000  99.999        33f740fb00 _dl_check_map_versions
  53:         5016   0.000  99.999      2ad81d9140f0 ____strtoll_l_internal
  54:         4607   0.000  99.999        33f74081e0 _dl_map_object
  55:         4425   0.000  99.999        33f740c770 _dl_map_object_deps
  56:         3449   0.000  99.999            400bb0 .plt
  57:         3353   0.000  99.999        33fa803640 .text
  58:         3283   0.000  99.999        33fa807350 omp_get_num_threads
  59:         3030   0.000  99.999      2ad81d325970 .plt
  60:         2828   0.000  99.999        33f740f730 match_symbol
  61:         2564   0.000  99.999      2ad81d91efa0 __mpn_rshift
  62:         2493   0.000  99.999      2ad81d967ca0 strchrnul
  63:         2332   0.000  99.999      2ad81d94c930 vsnprintf
  64:         2250   0.000  99.999        33f7405350 open_verify
  65:         2061   0.000  99.999      2ad81d960b90 __GI_memset
  66:         2035   0.000  99.999        33f7408c30 _dl_load_cache_lookup
  67:         1977   0.000  99.999        33f74058f0 open_path
  68:         1927   0.000  99.999      2ad81d943bb0 fflush
  69:         1898   0.000  99.999        33f7417db0 memset
  70:         1890   0.000  99.999      2ad81d952960 _IO_str_init_static_internal
  71:         1821   0.000  99.999        33f7417520 __GI_strlen
  72:         1701   0.000  99.999        33f74146e0 _dl_runtime_resolve
  73:         1660   0.000 100.000        33f7418300 mempcpy
  74:         1645   0.000 100.000      2ad81d91f050 __mpn_mul
  75:         1582   0.000 100.000        33f800a630 __pthread_mutex_unlock
  76:         1571   0.000 100.000            402097 MAIN__
  77:         1560   0.000 100.000        33f740acc0 _dl_new_object
  78:         1540   0.000 100.000      2ad81d9111b0 bsearch
  79:         1521   0.000 100.000        33fa803398 .plt
  80:         1504   0.000 100.000        33f80093d0 __pthread_mutex_trylock
  81:         1476   0.000 100.000        33f7402610 dl_main
  82:         1447   0.000 100.000        33f740e790 _dl_sort_fini
  83:         1424   0.000 100.000      2ad81d3e75c0 _gfortran_f2c_specific__abs_c4
  84:         1407   0.000 100.000        33fa807370 omp_get_thread_num
  85:         1376   0.000 100.000        33f7415f80 __libc_memalign
  86:         1256   0.000 100.000      2ad81d9616b0 __mempcpy
  87:         1175   0.000 100.000      2ad81d3d1570 _gfortran_st_write_done
  88:         1134   0.000 100.000      2ad81d950b90 _IO_old_init
  89:         1096   0.000 100.000      2ad81d92c420 snprintf
  90:         1091   0.000 100.000        33f8009220 __pthread_mutex_lock
  91:         1080   0.000 100.000      2ad81d950c40 _IO_no_init
  92:         1076   0.000 100.000      2ad81d945420 _IO_padn
  93:         1073   0.000 100.000      2ad81d95e310 __strlen_sse2
  94:         1029   0.000 100.000      2ad81d3c8340 _gfortran_flush_i4
  95:          929   0.000 100.000        33f7418530 memcpy
  96:          918   0.000 100.000      2ad81d9516a0 _IO_setb
  97:          900   0.000 100.000        33f7417390 index
  98:          892   0.000 100.000      2ad81d91ef30 __mpn_lshift
  99:          891   0.000 100.000        33f7415de0 __strsep_g
 100:          864   0.000 100.000      2ad81d90f620 __sigsetjmp
 101:          846   0.000 100.000      2ad81d95e540 __strncmp_sse2
 102:          828   0.000 100.000      2ad81d9205d0 __mpn_extract_double
 103:          712   0.000 100.000      2ad81d909110 __ctype_b_loc
 104:          684   0.000 100.000        33f740e140 _dl_catch_error
 105:          670   0.000 100.000      2ad81d953110 malloc_consolidate
 106:          634   0.000 100.000      2ad81d953890 ptmalloc_init
 107:          611   0.000 100.000      2ad81d94f450 _IO_file_sync
 108:          589   0.000 100.000      2ad81d96d330 intel_02_known_compare
 109:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 110:          566   0.000 100.000      2ad81d920c60 _itoa_word
 111:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 112:          544   0.000 100.000        33f7406510 _dl_init_paths
 113:          496   0.000 100.000        33f740e9e0 _dl_fini
 114:          478   0.000 100.000      2ad81d328e50 _gfortran_store_exe_path
 115:          468   0.000 100.000        33f7417c10 memmove
 116:          468   0.000 100.000      2ad81d90eb60 __isinf
 117:          446   0.000 100.000      2ad81d9609b0 memmove
 118:          441   0.000 100.000      2ad81d96d4c0 intel_check_word
 119:          438   0.000 100.000      2ad81da0fd50 __strlen_sse42
 120:          432   0.000 100.000      2ad81d90f680 __sigjmp_save
 121:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 122:          393   0.000 100.000      2ad81d9d5510 __libc_pthread_init
 124:          373   0.000 100.000            403add print_results_
 125:          371   0.000 100.000        33f7401130 _dl_start
 126:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 127:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 128:          329   0.000 100.000      2ad81d3d36a0 _gfortran_st_write
 129:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 130:          323   0.000 100.000        33f740c290 openaux
 131:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 132:          293   0.000 100.000        33f740e480 _dl_init
 133:          282   0.000 100.000      2ad81d9130a0 __cxa_finalize
