# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1199
ADD                              111901997
ADDSD                            100386434
AND                                  62372
ANDPD                                    1
BSF                                    320
BSR                                     88
BT                                     195
CALL_NEAR                            99915
CDQE                                   471
CMOVB                                 1878
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                575
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  66
CMOVNZ                                2385
CMOVS                                   37
CMOVZ                                  884
CMP                              184181595
CMPSB                                  248
CMPXCHG                               2108
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             67498
CVTSI2SS                                 1
CVTTSD2SI                           112482
DEC                                   1446
DIV                                    646
DIVSD                                  840
EMMS                                   134
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                760748
INC                                  15020
JB                                  186637
JBE                                   7919
JL                                  169035
JLE                                1451641
JMP                               44816185
JNB                                   3217
JNBE                                 15302
JNL                                9385578
JNLE                              29463735
JNS                                    290
JNZ                               98498851
JP                                       3
JS                                    1969
JZ                                54152078
LDMXCSR                                  3
LEA                              107403644
LEAVE                                  961
LFENCE                                  10
MFENCE                                 380
MOV                              103204273
MOVAPD                             2403626
MOVAPS                                  36
MOVD                                   405
MOVDQA                                 486
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1167
MOVSD_XMM                        103455425
MOVSX                                 2594
MOVSXD                           243762247
MOVZX                                19509
MUL                                   1159
MULSD                            101214471
NEG                                   1732
NOP                                   7842
NOT                                    220
OR                                    4991
PAND                                     4
PAUSE                               182598
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  55987
POPCNT                                  16
POR                                    147
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  278
PSRLDQ                                   1
PSRLQ                                  278
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               7
PUSH                                 57116
PXOR                                   325
RDTSC                                   24
RET_NEAR                             99912
ROL                                    258
ROR                                      5
SAR                                   2404
SBB                                    418
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2701
SETZ                                  3197
SHL                                  12607
SHR                                  10186
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                              170479592
SUBSD                               729774
SYSCALL                               2345
TEST                               9155569
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    38
XOR                                  19981
XORPD                                  851
*mem-atomic                           5531
*stack-read                        3016250
*stack-write                       1372678
*iprel-read                          85405
*iprel-write                           829
*mem-read-1                          42376
*mem-read-2                           5930
*mem-read-4                      145518783
*mem-read-8                      266150220
*mem-read-16                           301
*mem-write-1                         17781
*mem-write-2                           227
*mem-write-4                       9033090
*mem-write-8                      13223123
*mem-write-16                          171
*isa-ext-BASE                    925922391
*isa-ext-LONGMODE                243768063
*isa-ext-MMX                          2152
*isa-ext-SSE                            44
*isa-ext-SSE2                    308374483
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                     305967000
*total                          1478067163
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:    976839611  66.089  66.089            403615 conj_grad_.omp_fn.5
   1:    448491271  30.343  96.432            401067 sparse_.omp_fn.1
   2:     38176608   2.583  99.015            403476 conj_grad_.omp_fn.6
   3:      4039379   0.273  99.288            401a5f sparse_.omp_fn.2
   4:      2328680   0.158  99.446            400f9c sparse_.omp_fn.0
   5:      1444258   0.098  99.544            4015ce MAIN__.omp_fn.8
   6:      1437565   0.097  99.641            400ebc sprnvc_
   7:      1393793   0.094  99.735        33fa809760 omp_get_num_procs
   8:       673408   0.046  99.781            403339 conj_grad_.omp_fn.4
   9:       416513   0.028  99.809            4013d2 makea_.omp_fn.3
  10:       404937   0.027  99.836            404780 randlc_
  11:       315660   0.021  99.858            4017bd MAIN__.omp_fn.12
  12:       255468   0.017  99.875        33fa807da0 GOMP_taskwait
  13:       252102   0.017  99.892            401bc5 sparse_
  14:       188990   0.013  99.905            400e5d vecset_
  15:       184230   0.012  99.917            401891 MAIN__.omp_fn.13
  16:       115967   0.008  99.925      2b86ccaa9590 _gfortran_st_backspace
  17:        97794   0.007  99.932        33f7409370 do_lookup_x
  18:        89984   0.006  99.938            400e50 icnvrt_
  19:        68686   0.005  99.942      2b86cd03a1e0 _int_malloc
  20:        59451   0.004  99.946      2b86cd0e6eb0 _dl_addr
  21:        59182   0.004  99.950        33f7417410 strcmp
  22:        55224   0.004  99.954        33fa807810 GOMP_single_copy_start
  23:        53781   0.004  99.958      2b86cd039570 _int_free
  24:        45919   0.003  99.961      2b86cd00ae40 __printf_fp
  25:        43477   0.003  99.964        33f7409d00 _dl_lookup_symbol_x
  26:        43346   0.003  99.967      2b86ccab56d0 _gfortran_transfer_real
  27:        37766   0.003  99.969      2b86ccab76c0 _gfortran_st_read
  28:        30288   0.002  99.971        33f740b300 _dl_relocate_object
  29:        27810   0.002  99.973      2b86cd00aab0 hack_digit.15673
  30:        21044   0.001  99.975            40190e MAIN__.omp_fn.9
  31:        20500   0.001  99.976      2b86cd005250 _IO_vfprintf
