# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1199
ADD                              447395697
ADDSD                            398136493
AND                                 197514
ANDPD                                    1
BSF                                    322
BSR                                     92
BT                                     196
CALL_NEAR                           310397
CDQE                                   472
CMOVB                                 1864
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                563
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  67
CMOVNZ                                1111
CMOVS                                   38
CMOVZ                                  886
CMP                              737611964
CMPSB                                  248
CMPXCHG                               2087
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                            270340
CVTSI2SS                                 1
CVTTSD2SI                           450552
DEC                                   1428
DIV                                    686
DIVSD                                  840
EMMS                                   138
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                               2466106
INC                                  15044
JB                                 5227784
JBE                                   7955
JL                                  169033
JLE                                5278505
JMP                              176775095
JNB                                   3167
JNBE                                 10774
JNL                               37628009
JNLE                             115790429
JNS                                    291
JNZ                              394825401
JP                                       3
JS                                    2065
JZ                               215529679
LDMXCSR                                  3
LEA                              424355300
LEAVE                                  962
LFENCE                                  10
MFENCE                                1969
MOV                              408748532
MOVAPD                             9604111
MOVAPS                                  36
MOVD                                   413
MOVDQA                                 372
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1189
MOVSD_XMM                        410406189
MOVSX                                 2564
MOVSXD                           965139413
MOVZX                                19487
MUL                                   1159
MULSD                            401408934
NEG                                   1730
NOP                                   6279
NOT                                    208
OR                                    3707
PAND                                     4
PAUSE                              5223751
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  98185
POPCNT                                  16
POR                                    151
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  286
PSRLDQ                                   1
PSRLQ                                  286
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               1
PUSH                                 99317
PXOR                                   325
RDTSC                                   24
RET_NEAR                            310394
ROL                                    258
ROR                                      5
SAR                                   2408
SBB                                    413
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2695
SETZ                                  3192
SHL                                   9777
SHR                                  10145
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                              675654185
SUBSD                              2919024
SYSCALL                               2096
TEST                              36860674
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    39
XOR                                  16502
XORPD                                  851
*mem-atomic                           5487
*stack-read                       10265964
*stack-write                       4917860
*iprel-read                         214838
*iprel-write                           777
*mem-read-1                          42396
*mem-read-2                           5905
*mem-read-4                      578189891
*mem-read-8                     1052939612
*mem-read-16                           301
*mem-write-1                          9255
*mem-write-2                           229
*mem-write-4                      35341739
*mem-write-8                      51726213
*mem-write-16                           57
*isa-ext-BASE                   3690694302
*isa-ext-LONGMODE                965144981
*isa-ext-MMX                          2212
*isa-ext-SSE                            44
*isa-ext-SSE2                   1223201879
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                    1213592448
*total                          5879043448
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:   3874523600  65.904  65.904            403615 conj_grad_.omp_fn.5
   1:   1775472643  30.200  96.104            401067 sparse_.omp_fn.1
   2:    151395968   2.575  98.679            403476 conj_grad_.omp_fn.6
   3:     36570757   0.622  99.301        33fa809760 omp_get_num_procs
   4:     16018536   0.272  99.574            401a5f sparse_.omp_fn.2
   5:      5752216   0.098  99.672            400ebc sprnvc_
   6:      5727784   0.097  99.769            4015ce MAIN__.omp_fn.8
   7:      2799857   0.048  99.817            400f9c sparse_.omp_fn.0
   8:      2689408   0.046  99.862            403339 conj_grad_.omp_fn.4
   9:      1665945   0.028  99.891            4013d2 makea_.omp_fn.3
  10:      1621989   0.028  99.918            404780 randlc_
