# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   4555
ADD                             7196072835
ADDSD                           6947691070
AND                                 894855
ANDPD                                    1
BSF                                    880
BSR                                    244
BT                                     195
CALL_NEAR                          1405140
CDQE                                  1374
CMOVB                                 2044
CMOVBE                                 319
CMOVL                                  546
CMOVLE                                  79
CMOVNB                                  77
CMOVNBE                               2367
CMOVNL                                 161
CMOVNLE                               8219
CMOVNS                                 187
CMOVNZ                                6413
CMOVS                                  158
CMOVZ                                 3259
CMP                             8685944111
CMPSB                                  248
CMPXCHG                               9072
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                           1277851
CVTSI2SS                                 1
CVTTSD2SI                          2129737
DEC                                   5274
DIV                                   2229
DIVSD                                 3960
EMMS                                   396
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  8216
IMUL                               9633871
INC                                  18830
JB                                37693891
JBE                                  30822
JL                                 1053825
JLE                               46189432
JMP                              910162107
JNB                                   8734
JNBE                                 39816
JNL                              184330622
JNLE                             676365529
JNS                                   1134
JNZ                             6848468859
JP                                       3
JS                                    7283
JZ                              1072609610
LDMXCSR                                  3
LEA                             6984206241
LEAVE                                 3034
LFENCE                                  10
MFENCE                                5463
MOV                             2380828974
MOVAPD                           112252161
MOVAPS                                 156
MOVD                                  1289
MOVDQA                                1130
MOVDQU                                 176
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  2949
MOVSD_XMM                       7099498983
MOVSX                                 6354
MOVSXD                         14673432906
MOVZX                                36179
MUL                                   4515
MULSD                           6986334383
NEG                                   6389
NOP                                  21726
NOT                                    544
OR                                   15001
PAND                                     4
PAUSE                             37683932
PCMPEQB                               1390
PCMPGTB                                  4
PCMPISTRI                               71
PMOVMSKB                              1364
POP                                 304325
POPCNT                                  16
POR                                    247
PSHUFD                                 497
PSLLDQ                                   6
PSLLQ                                  640
PSRLDQ                                   1
PSRLQ                                  640
PSUBB                                   26
PUNPCKLBW                              992
PUNPCKLQDQ                               3
PUSH                                307527
PXOR                                   925
RDTSC                                   24
RET_NEAR                           1405137
ROL                                    438
ROR                                      5
SAR                                  10057
SBB                                   1316
SCASB                                   27
SETB                                     1
SETLE                                  122
SETNBE                                 158
SETNLE                                 977
SETNP                                  156
SETNZ                                12087
SETZ                                 12073
SHL                                 560068
SHR                                  25327
SQRTSD                                 152
STMXCSR                                  3
STOSD                                  780
STOSQ                                 6840
SUB                             8343208150
SUBSD                             37068774
SYSCALL                               5597
TEST                             180859722
UCOMISD                                163
UNPCKLPS                                 1
XADD                                 10429
XCHG                                    98
XOR                                  58762
XORPD                                 4031
*mem-atomic                          24539
*stack-read                       66830020
*stack-write                      46839371
*iprel-read                         992733
*iprel-write                           913
*mem-read-1                          67422
*mem-read-2                           6812
*mem-read-4                     7811026785
*mem-read-8                    15486108263
*mem-read-16                           901
*mem-write-1                         46324
*mem-write-2                           769
*mem-write-4                     174559522
*mem-write-8                     371332696
*mem-write-16                          215
*isa-ext-BASE                  43600576716
*isa-ext-LONGMODE              14673446717
*isa-ext-MMX                          5188
*isa-ext-SSE                           164
*isa-ext-SSE2                  21186274311
*isa-ext-SSE4                           87
*isa-ext-X87                             3
*scalar-simd                   21074005074
*total                         79460303186
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:  67481804309  84.925  84.925            403629 conj_grad_.omp_fn.5
   1:   8857964336  11.148  96.073            401067 sparse_.omp_fn.1
   2:   2653667528   3.340  99.412            40348a conj_grad_.omp_fn.6
   3:    264251342   0.333  99.745        33fa809760 omp_get_num_procs
   4:     59178267   0.074  99.819            401a73 sparse_.omp_fn.2
   5:     34206688   0.043  99.863            40334d conj_grad_.omp_fn.4
   6:     22737446   0.029  99.891            400ebc sprnvc_
   7:     21085042   0.027  99.918            4015e2 MAIN__.omp_fn.8
   8:     16878300   0.021  99.939            4017d1 MAIN__.omp_fn.12
   9:     15381271   0.019  99.958            400f9c sparse_.omp_fn.0
