# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1199
ADD                              231347452
ADDSD                            200540064
AND                                 107279
ANDPD                                    1
BSF                                    320
BSR                                     88
BT                                     193
CALL_NEAR                           168964
CDQE                                   470
CMOVB                                 1854
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  33
CMOVNB                                  17
CMOVNBE                                567
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                2520
CMOVS                                   36
CMOVZ                                  884
CMP                              383877431
CMPSB                                  248
CMPXCHG                               2118
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                            135031
CVTSI2SS                                 1
CVTTSD2SI                           225037
DEC                                   1434
DIV                                    652
DIVSD                                  840
EMMS                                   134
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                               1334116
INC                                  14890
JB                                 8589207
JBE                                   7911
JL                                  169031
JLE                                2731979
JMP                               89376788
JNB                                   3178
JNBE                                 13139
JNL                               18779657
JNLE                              58700823
JNS                                    289
JNZ                              204908300
JP                                       3
JS                                    1969
JZ                               108340515
LDMXCSR                                  3
LEA                              214100676
LEAVE                                  959
LFENCE                                  10
MFENCE                                 576
MOV                              213011160
MOVAPD                             4806378
MOVAPS                                  36
MOVD                                   405
MOVDQA                                 410
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  1163
MOVSD_XMM                        206675873
MOVSX                                 2574
MOVSXD                           486610631
MOVZX                                19413
MUL                                   1159
MULSD                            202182996
NEG                                   1728
NOP                                   7634
NOT                                    212
OR                                    5118
PAND                                     4
PAUSE                              8585172
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  69872
POPCNT                                  16
POR                                    147
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  278
PSRLDQ                                   1
PSRLQ                                  278
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               3
PUSH                                 70995
PXOR                                   325
RDTSC                                   24
RET_NEAR                            168961
ROL                                    258
ROR                                      5
SAR                                   2399
SBB                                    413
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2697
SETZ                                  3191
SHL                                  10645
SHR                                  10118
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                              340813321
SUBSD                              1459524
SYSCALL                                708
TEST                              18369631
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    36
XOR                                  17848
XORPD                                  851
*mem-atomic                           5523
*stack-read                        5435235
*stack-write                       2553441
*iprel-read                         126063
*iprel-write                           789
*mem-read-1                          42134
*mem-read-2                           5904
*mem-read-4                      297952797
*mem-read-8                      531098248
*mem-read-16                           301
*mem-write-1                         12097
*mem-write-2                           227
*mem-write-4                      17938181
*mem-write-8                      26182234
*mem-write-16                           95
*isa-ext-BASE                   1903768029
*isa-ext-LONGMODE                486614809
*isa-ext-MMX                          2152
*isa-ext-SSE                            44
*isa-ext-SSE2                    616029788
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                     611219441
*total                          3006414852
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:   1951399875  64.908  64.908            403615 conj_grad_.omp_fn.5
   1:    896130750  29.807  94.715            401067 sparse_.omp_fn.1
   2:     76263008   2.537  97.252            403476 conj_grad_.omp_fn.6
   3:     60071317   1.998  99.250        33fa809760 omp_get_num_procs
   4:      8069259   0.268  99.518            401a5f sparse_.omp_fn.2
   5:      2885098   0.096  99.614            4015ce MAIN__.omp_fn.8
   6:      2875309   0.096  99.710            400ebc sprnvc_
   7:      2487132   0.083  99.793            400f9c sparse_.omp_fn.0
   8:      1345408   0.045  99.837            403339 conj_grad_.omp_fn.4
   9:       833013   0.028  99.865            4013d2 makea_.omp_fn.3
  10:       810135   0.027  99.892            404780 randlc_
  11:       630660   0.021  99.913            4017bd MAIN__.omp_fn.12
  12:       377990   0.013  99.926            400e5d vecset_
  13:       367980   0.012  99.938            401891 MAIN__.omp_fn.13
  14:       252102   0.008  99.946            401bc5 sparse_
  15:       181808   0.006  99.952        33fa807da0 GOMP_taskwait
  16:       180028   0.006  99.958            400e50 icnvrt_
  17:       115967   0.004  99.962      2afeb5b1e590 _gfortran_st_backspace
  18:       110884   0.004  99.966        33fa8095d0 omp_unset_lock
  19:        97128   0.003  99.969        33f7409370 do_lookup_x
  20:        68086   0.002  99.971      2afeb60af1e0 _int_malloc
  21:        59451   0.002  99.973      2afeb615beb0 _dl_addr
  22:        58649   0.002  99.975        33f7417410 strcmp
  23:        53781   0.002  99.977      2afeb60ae570 _int_free
  24:        45552   0.002  99.979      2afeb607fe40 __printf_fp
  25:        43346   0.001  99.980      2afeb5b2a6d0 _gfortran_transfer_real
  26:        43023   0.001  99.981        33f7409d00 _dl_lookup_symbol_x
  27:        42044   0.001  99.983            40190e MAIN__.omp_fn.9
  28:        37766   0.001  99.984      2afeb5b2c6c0 _gfortran_st_read
  29:        30288   0.001  99.985        33f740b300 _dl_relocate_object
  30:        28792   0.001  99.986        33fa807810 GOMP_single_copy_start
  31:        27850   0.001  99.987      2afeb607fab0 hack_digit.15673
  32:        24532   0.001  99.988            4019e2 MAIN__.omp_fn.10
  33:        20500   0.001  99.988      2afeb607a250 _IO_vfprintf
  34:        19993   0.001  99.989      2afeb6077ae0 __mpn_divrem
  35:        19981   0.001  99.990        33f740ee60 _dl_name_match_p
  36:        19906   0.001  99.990      2afeb60b08a0 __libc_malloc
  37:        17532   0.001  99.991            40174e MAIN__.omp_fn.11
  38:        16048   0.001  99.992        33fa807490 GOMP_parallel_end
  39:        14326   0.000  99.992      2afeb6078610 __mpn_mul_1
  40:        13520   0.000  99.993      2afeb606b240 getenv
  41:        12100   0.000  99.993      2afeb60b16d0 cfree
  42:        11008   0.000  99.993            403902 conj_grad_
  43:        10754   0.000  99.994        33f7409200 check_match.12444
  44:         9912   0.000  99.994        33fa8075d0 GOMP_parallel_start
  45:         9535   0.000  99.994      2afeb5b28af0 _gfortran_transfer_array
  46:         9332   0.000  99.995      2afeb60620d0 __ctype_toupper_loc
  47:         7590   0.000  99.995        33fa803780 GOMP_barrier
  48:         6841   0.000  99.995      2afeb60aa7f0 _IO_default_xsputn
