# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1204
ADD                               37186785
ADDSD                             34930996
AND                                  45452
ANDPD                                    1
BSF                                    306
BSR                                     57
BT                                     194
CALL_NEAR                            70353
CDQE                                   478
CMOVB                                 1811
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  35
CMOVNB                                  17
CMOVNBE                                560
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                 883
CMOVS                                   36
CMOVZ                                  868
CMP                               48613037
CMPSB                                  248
CMPXCHG                               2080
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             43501
CVTSI2SS                                 1
CVTTSD2SI                            72487
DEC                                   1425
DIV                                    349
DIVSD                                  840
EMMS                                   104
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                235890
INC                                  14922
JB                                    3325
JBE                                   6841
JL                                   12214
JLE                                 802244
JMP                                7283098
JNB                                   2898
JNBE                                  9814
JNL                                1593281
JNLE                               6251256
JNS                                    287
JNZ                               32945814
JP                                       3
JS                                    1218
JZ                                 8602686
LDMXCSR                                  3
LEA                               34354263
LEAVE                                  960
LFENCE                                  10
MFENCE                                1737
MOV                               24205273
MOVAPD                             1803314
MOVAPS                                  36
MOVD                                   345
MOVDQA                                 353
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                   954
MOVSD_XMM                         37361440
MOVSX                                 2559
MOVSXD                            75161839
MOVZX                                19494
MUL                                   1164
MULSD                             35567194
NEG                                   1699
NOP                                   4668
NOT                                    207
OR                                    2992
PAND                                     4
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  50757
POPCNT                                  16
POR                                    118
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  219
PSRLDQ                                   1
PSRLQ                                  219
PSUBB                                   26
PUNPCKLBW                              272
PUSH                                 51883
PXOR                                   325
RDTSC                                   24
RET_NEAR                             70350
ROL                                    258
ROR                                      5
SAR                                   2408
SBB                                    408
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 1985
SETZ                                  2717
SHL                                   8383
SHR                                   9800
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                               45469850
SUBSD                               583824
SYSCALL                               1859
TEST                               1618414
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  1737
XCHG                                    19
XOR                                  14947
XORPD                                  851
*mem-atomic                           2811
*stack-read                        1425069
*stack-write                        943294
*iprel-read                          61851
*iprel-write                           763
*mem-read-1                          42073
*mem-read-2                           5877
*mem-read-4                       41138696
*mem-read-8                       87149394
*mem-read-16                           301
*mem-write-1                          7384
*mem-write-2                           211
*mem-write-4                       1537351
*mem-write-8                       4798349
*mem-write-16                           38
*isa-ext-BASE                    249593232
*isa-ext-LONGMODE                 75167176
*isa-ext-MMX                          1709
*isa-ext-SSE                            44
*isa-ext-SSE2                    110368739
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                     108560358
*total                           435130930
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:    346247600  79.573  79.573            403604 conj_grad_.omp_fn.5
   1:     70161168  16.124  95.697            401067 sparse_.omp_fn.1
   2:     13132128   3.018  98.715            403465 conj_grad_.omp_fn.6
   3:      1381763   0.318  99.033            401a4e sparse_.omp_fn.2
   4:       647047   0.149  99.182            400ebc sprnvc_
   5:       539008   0.124  99.306            403328 conj_grad_.omp_fn.4
   6:       502570   0.115  99.421            4015bd MAIN__.omp_fn.8
   7:       260955   0.060  99.481            40476c randlc_
   8:       252660   0.058  99.539            4017ac MAIN__.omp_fn.12
   9:       236513   0.054  99.593            400f9c sparse_.omp_fn.0
  10:       215557   0.050  99.643            4013d2 makea_.omp_fn.3
  11:       147480   0.034  99.677            401880 MAIN__.omp_fn.13
