# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1206
ADD                                5023580
ADDSD                              4454177
AND                                  21003
ANDPD                                    1
BSF                                    307
BSR                                     57
BT                                     195
CALL_NEAR                            34321
CDQE                                   470
CMOVB                                 1876
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  36
CMOVNB                                  17
CMOVNBE                                575
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                2445
CMOVS                                   36
CMOVZ                                  868
CMP                                6715223
CMPSB                                  248
CMPXCHG                               2103
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                              5479
CVTSI2SS                                 1
CVTTSD2SI                             9117
DEC                                   1446
DIV                                    345
DIVSD                                  840
EMMS                                   105
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                 44700
INC                                  15031
JB                                  195842
JBE                                   7544
JL                                   12221
JLE                                 112477
JMP                                 977886
JNB                                   3199
JNBE                                 15399
JNL                                 201700
JNLE                                815385
JNS                                    288
JNZ                                4464789
JP                                       3
JS                                    1218
JZ                                 1159928
LDMXCSR                                  3
LEA                                4472280
LEAVE                                  961
LFENCE                                  10
MFENCE                                 287
MOV                                3852729
MOVAPD                              225894
MOVAPS                                  36
MOVD                                   347
MOVDQA                                 486
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                   968
MOVSD_XMM                          4760000
MOVSX                                 2594
MOVSXD                             9625925
MOVZX                                19484
MUL                                   1166
MULSD                              4534216
NEG                                   1708
NOP                                   7560
NOT                                    221
OR                                    5036
PAND                                     4
PAUSE                               191802
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  41143
POPCNT                                  16
POR                                    119
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  221
PSRLDQ                                   1
PSRLQ                                  221
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               7
PUSH                                 42272
PXOR                                   325
RDTSC                                   24
RET_NEAR                             34318
ROL                                    258
ROR                                      5
SAR                                   2401
SBB                                    417
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2701
SETZ                                  3197
SHL                                  12197
SHR                                  10181
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                                5829926
SUBSD                                72999
SYSCALL                               2329
TEST                                276579
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    38
XOR                                  19687
XORPD                                  851
*mem-atomic                           5526
*stack-read                         353822
*stack-write                        245118
*iprel-read                          44390
*iprel-write                           829
*mem-read-1                          42352
*mem-read-2                           5915
*mem-read-4                        5574490
*mem-read-8                       11376863
*mem-read-16                           301
*mem-write-1                         17801
*mem-write-2                           211
*mem-write-4                        252105
*mem-write-8                        801073
*mem-write-16                          171
*isa-ext-BASE                     34671108
*isa-ext-LONGMODE                  9631724
*isa-ext-MMX                          1724
*isa-ext-SSE                            44
*isa-ext-SSE2                     14066562
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                      13836904
*total                            58371192
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:     44163600  75.660  75.660            403604 conj_grad_.omp_fn.5
   1:      9040788  15.489  91.149            401067 sparse_.omp_fn.1
   2:      1675968   2.871  94.020            403465 conj_grad_.omp_fn.6
   3:      1460965   2.503  96.523        3bc6c09760 omp_get_num_procs
   4:       255468   0.438  96.961        3bc6c07da0 GOMP_taskwait
   5:       176306   0.302  97.263            401a4e sparse_.omp_fn.2
   6:       160829   0.276  97.538            400f9c sparse_.omp_fn.0
   7:       115967   0.199  97.737      2b22bba3b590 _gfortran_st_backspace
   8:        97722   0.167  97.904        3bc4009370 do_lookup_x
   9:        81089   0.139  98.043            400ebc sprnvc_
  10:        68686   0.118  98.161      2b22bbfcc1e0 _int_malloc
  11:        68608   0.118  98.279            403328 conj_grad_.omp_fn.4
