# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1214
ADD                               10258094
ADDSD                              8877836
AND                                  24610
ANDPD                                    1
BSF                                    307
BSR                                     60
BT                                     197
CALL_NEAR                            38216
CDQE                                   470
CMOVB                                 1876
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  36
CMOVNB                                  17
CMOVNBE                                567
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                2432
CMOVS                                   36
CMOVZ                                  872
CMP                               13944858
CMPSB                                  248
CMPXCHG                               2126
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             10939
CVTSI2SS                                 1
CVTTSD2SI                            18217
DEC                                   1434
DIV                                    353
DIVSD                                  840
EMMS                                   105
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                 72482
INC                                  15163
JB                                  744880
JBE                                   7540
JL                                   12216
JLE                                 211413
JMP                                1891591
JNB                                   3164
JNBE                                 13433
JNL                                 397192
JNLE                               1607594
JNS                                    289
JNZ                                9182472
JP                                       3
JS                                    1218
JZ                                 2227701
LDMXCSR                                  3
LEA                                8809914
LEAVE                                  967
LFENCE                                  10
MFENCE                                 292
MOV                                7299237
MOVAPD                              451485
MOVAPS                                  36
MOVD                                   347
MOVDQA                                 410
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                   964
MOVSD_XMM                          9487233
MOVSX                                 2574
MOVSXD                            19142319
MOVZX                                19542
MUL                                   1174
MULSD                              9037363
NEG                                   1708
NOP                                   7553
NOT                                    216
OR                                    5015
PAND                                     4
PAUSE                               740844
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  42540
POPCNT                                  16
POR                                    119
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  221
PSRLDQ                                   1
PSRLQ                                  221
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               3
PUSH                                 43679
PXOR                                   325
RDTSC                                   24
RET_NEAR                             38213
ROL                                    258
ROR                                      5
SAR                                   2403
SBB                                    413
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2697
SETZ                                  3195
SHL                                  10314
SHR                                  10176
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                               11592334
SUBSD                               145974
SYSCALL                                433
TEST                                466051
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    40
XOR                                  17732
XORPD                                  851
*mem-atomic                           5535
*stack-read                         494603
*stack-write                        341332
*iprel-read                          44037
*iprel-write                           797
*mem-read-1                          42548
*mem-read-2                           5901
*mem-read-4                       11313033
*mem-read-8                       22340572
*mem-read-16                           301
*mem-write-1                         12118
*mem-write-2                           211
*mem-write-4                        430788
*mem-write-8                       1348879
*mem-write-16                           95
*isa-ext-BASE                     69791448
*isa-ext-LONGMODE                 19146222
*isa-ext-MMX                          1724
*isa-ext-SSE                            44
*isa-ext-SSE2                     28033648
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                      27578478
*total                           116973116
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:     87987809  75.221  75.221            403604 conj_grad_.omp_fn.5
   1:     17893564  15.297  90.518            401067 sparse_.omp_fn.1
   2:      5291116   4.523  95.041        3bc6c09760 omp_get_num_procs
   3:      3339328   2.855  97.896            403465 conj_grad_.omp_fn.6
   4:       351358   0.300  98.197            401a4e sparse_.omp_fn.2
   5:       181808   0.155  98.352        3bc6c07da0 GOMP_taskwait
   6:       171833   0.147  98.499            400f9c sparse_.omp_fn.0
   7:       162105   0.139  98.637            400ebc sprnvc_
   8:       135808   0.116  98.754            403328 conj_grad_.omp_fn.4
   9:       127780   0.109  98.863            4015bd MAIN__.omp_fn.8
  10:       115967   0.099  98.962      2b2beadf5590 _gfortran_st_backspace
