# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   4555
ADD                            14351856342
ADDSD                          13839392978
AND                                1747135
ANDPD                                    1
BSF                                    880
BSR                                    244
BT                                     196
CALL_NEAR                          2716642
CDQE                                  1374
CMOVB                                 2044
CMOVBE                                 319
CMOVL                                  546
CMOVLE                                  79
CMOVNB                                  77
CMOVNBE                               2363
CMOVNL                                 161
CMOVNLE                               8219
CMOVNS                                 187
CMOVNZ                                5772
CMOVS                                  158
CMOVZ                                 3259
CMP                            17334850081
CMPSB                                  248
CMPXCHG                               9054
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                           2556292
CVTSI2SS                                 1
CVTTSD2SI                          4260472
DEC                                   5268
DIV                                   2209
DIVSD                                 3960
EMMS                                   396
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  8216
IMUL                              18062212
INC                                  18890
JB                                91721611
JBE                                  30818
JL                                 1053824
JLE                               91261601
JMP                             1811079182
JNB                                   8718
JNBE                                 33427
JNL                              370651039
JNLE                            1343590204
JNS                                   1137
JNZ                            13657020742
JP                                       3
JS                                    7287
JZ                              2143883196
LDMXCSR                                  3
LEA                            13907656633
LEAVE                                 3035
LFENCE                                  10
MFENCE                                7397
MOV                             4752319161
MOVAPD                           224470813
MOVAPS                                 156
MOVD                                  1289
MOVDQA                                1092
MOVDQU                                 176
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  2947
MOVSD_XMM                      14142999215
MOVSX                                 6344
MOVSXD                         29224304569
MOVZX                                36210
MUL                                   4515
MULSD                          13916607244
NEG                                   6387
NOP                                  19766
NOT                                    540
OR                                   14356
PAND                                     4
PAUSE                             91711654
PCMPEQB                               1390
PCMPGTB                                  4
PCMPISTRI                               71
PMOVMSKB                              1364
POP                                 454311
POPCNT                                  16
POR                                    247
PSHUFD                                 497
PSLLDQ                                   6
PSLLQ                                  640
PSRLDQ                                   1
PSRLQ                                  640
PSUBB                                   26
PUNPCKLBW                              992
PUNPCKLQDQ                               1
PUSH                                457516
PXOR                                   925
RDTSC                                   24
RET_NEAR                           2716639
ROL                                    438
ROR                                      5
SAR                                  10058
SBB                                   1315
SCASB                                   27
SETB                                     1
SETLE                                  122
SETNBE                                 158
SETNLE                                 977
SETNP                                  156
SETNZ                                12085
SETZ                                 12072
SHL                                1080626
SHR                                  25325
SQRTSD                                 152
STMXCSR                                  3
STOSD                                  780
STOSQ                                 6840
SUB                            16615479245
SUBSD                             74137524
SYSCALL                               7527
TEST                             364417153
UCOMISD                                163
UNPCKLPS                                 1
XADD                                 10429
XCHG                                    99
XOR                                  56795
XORPD                                 4031
*mem-atomic                          24514
*stack-read                      130466199
*stack-write                      92944133
*iprel-read                        1841735
*iprel-write                           897
*mem-read-1                          67522
*mem-read-2                           6805
*mem-read-4                    15568151744
*mem-read-8                    30842733954
*mem-read-16                           901
*mem-write-1                         33047
*mem-write-2                           769
*mem-write-4                     346535257
*mem-write-8                     739796237
*mem-write-16                          177
*isa-ext-BASE                  86956163112
*isa-ext-LONGMODE              29224320310
*isa-ext-MMX                          5188
*isa-ext-SSE                           164
*isa-ext-SSE2                  42204447782
*isa-ext-SSE4                           87
*isa-ext-X87                             3
*scalar-simd                   41979958001
*total                        158384936646
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0: 134425321155  84.873  84.873            403629 conj_grad_.omp_fn.5
   1:  17645498697  11.141  96.013            401067 sparse_.omp_fn.1
   2:   5285808208   3.337  99.351            40348a conj_grad_.omp_fn.6
   3:    642292319   0.406  99.756        33fa809760 omp_get_num_procs
   4:    117875098   0.074  99.831            401a73 sparse_.omp_fn.2
   5:     68406688   0.043  99.874            40334d conj_grad_.omp_fn.4
   6:     45479173   0.029  99.903            400ebc sprnvc_
   7:     42000100   0.027  99.929            4015e2 MAIN__.omp_fn.8
   8:     33753300   0.021  99.950            4017d1 MAIN__.omp_fn.12
   9:     19689900   0.012  99.963            4018a5 MAIN__.omp_fn.13
