# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   1210
ADD                               19168667
ADDSD                             17503100
AND                                  31716
ANDPD                                    1
BSF                                    307
BSR                                     58
BT                                     195
CALL_NEAR                            48679
CDQE                                   470
CMOVB                                 1858
CMOVBE                                  79
CMOVL                                  186
CMOVLE                                  36
CMOVNB                                  17
CMOVNBE                                563
CMOVNL                                  41
CMOVNLE                               1739
CMOVNS                                  65
CMOVNZ                                1619
CMOVS                                   36
CMOVZ                                  870
CMP                               25378967
CMPSB                                  248
CMPXCHG                               2089
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                             21712
CVTSI2SS                                 1
CVTTSD2SI                            36172
DEC                                   1428
DIV                                    344
DIVSD                                  840
EMMS                                   105
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  1736
IMUL                                126516
INC                                  15027
JB                                  512825
JBE                                   7534
JL                                   12214
JLE                                 407931
JMP                                3646297
JNB                                   3144
JNBE                                 11438
JNL                                 775713
JNLE                               3139744
JNS                                    288
JNZ                               17058768
JP                                       3
JS                                    1217
JZ                                 4277086
LDMXCSR                                  3
LEA                               17256664
LEAVE                                  963
LFENCE                                  10
MFENCE                                1300
MOV                               12851850
MOVAPD                              901896
MOVAPS                                  36
MOVD                                   347
MOVDQA                                 372
MOVDQU                                  56
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                   962
MOVSD_XMM                         18719392
MOVSX                                 2564
MOVSXD                            37653790
MOVZX                                19450
MUL                                   1170
MULSD                             17821427
NEG                                   1704
NOP                                   6523
NOT                                    210
OR                                    4198
PAND                                     4
PAUSE                               508791
PCMPEQB                                490
PCMPGTB                                  4
PCMPISTRI                               11
PMOVMSKB                               464
POP                                  45247
POPCNT                                  16
POR                                    119
PSHUFD                                 137
PSLLDQ                                   6
PSLLQ                                  221
PSRLDQ                                   1
PSRLQ                                  221
PSUBB                                   26
PUNPCKLBW                              272
PUNPCKLQDQ                               1
PUSH                                 46378
PXOR                                   325
RDTSC                                   24
RET_NEAR                             48676
ROL                                    258
ROR                                      5
SAR                                   2401
SBB                                    411
SCASB                                   27
SETB                                     1
SETLE                                   62
SETNBE                                  38
SETNLE                                 317
SETNP                                   36
SETNZ                                 2695
SETZ                                  3191
SHL                                   9310
SHR                                  10127
SQRTSD                                  32
STMXCSR                                  3
STOSD                                  180
STOSQ                                 3000
SUB                               22766956
SUBSD                               291924
SYSCALL                               1427
TEST                                829938
UCOMISD                                 43
UNPCKLPS                                 1
XADD                                  2209
XCHG                                    38
XOR                                  16651
XORPD                                  851
*mem-atomic                           5488
*stack-read                         800321
*stack-write                        540853
*iprel-read                          49905
*iprel-write                           775
*mem-read-1                          42310
*mem-read-2                           5885
*mem-read-4                       21167960
*mem-read-8                       43778788
*mem-read-16                           301
*mem-write-1                          9274
*mem-write-2                           211
*mem-write-4                        791445
*mem-write-8                       2481840
*mem-write-16                           57
*isa-ext-BASE                    129077771
*isa-ext-LONGMODE                 37658687
*isa-ext-MMX                          1724
*isa-ext-SSE                            44
*isa-ext-SSE2                     55301190
*isa-ext-SSE4                           27
*isa-ext-X87                             3
*scalar-simd                      54394643
*total                           222039446
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0:    173507600  78.143  78.143            403604 conj_grad_.omp_fn.5
   1:     34834672  15.689  93.831            401067 sparse_.omp_fn.1
   2:      6580928   2.964  96.795            403465 conj_grad_.omp_fn.6
   3:      3659500   1.648  98.443        3bc6c09760 omp_get_num_procs
   4:       692418   0.312  98.755            401a4e sparse_.omp_fn.2
   5:       323275   0.146  98.901            400ebc sprnvc_
   6:       270208   0.122  99.022            403328 conj_grad_.omp_fn.4
   7:       251860   0.113  99.136            4015bd MAIN__.omp_fn.8
   8:       193239   0.087  99.223            400f9c sparse_.omp_fn.0
   9:       144978   0.065  99.288        3bc6c07da0 GOMP_taskwait
  10:       130221   0.059  99.347            40476c randlc_
