# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 259028368000   EXECUTIONS: 25902836800   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 10361134720   EXECUTIONS: 1036113472   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 10351019860   EXECUTIONS: 2070203972   #BYTES: 17   %:  3.28   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 6329553610   EXECUTIONS: 632955361   #BYTES: 36   %:     2   cumltv%:  90.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 3736621610   EXECUTIONS: 747324322   #BYTES: 15   %:  1.18   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 3134958200   EXECUTIONS: 142498100   #BYTES: 89   %: 0.992   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  4   %:  0.91   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  5   %:  0.91   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 2137500000   EXECUTIONS: 142500000   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 1567479100   EXECUTIONS: 142498100   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 1497490958   EXECUTIONS: 748745479   #BYTES:  4   %: 0.474   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 1496631366   EXECUTIONS: 748315683   #BYTES:  4   %: 0.474   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  9   %: 0.473   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  5   %: 0.473   cumltv%:  97.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 1424981000   EXECUTIONS: 142498100   #BYTES: 32   %: 0.451   cumltv%:    98  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 1265910722   EXECUTIONS: 632955361   #BYTES:  4   %: 0.401   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 1239354170   EXECUTIONS: 619677085   #BYTES:  5   %: 0.392   cumltv%:  98.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 997486700   EXECUTIONS: 142498100   #BYTES: 26   %: 0.316   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT: 570000000   EXECUTIONS: 142500000   #BYTES: 15   %:  0.18   cumltv%:  99.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT: 233037224   EXECUTIONS:  13708072   #BYTES: 58   %: 0.0737   cumltv%:  99.4  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADC                                   4549
ADD                            28555661407
ADDSD                          27694728923
AND                                3451601
ANDPD                                    1
BSF                                    878
BSR                                    242
BT                                     194
CALL_NEAR                          5346632
CDQE                                  1410
CMOVB                                 1991
CMOVBE                                 319
CMOVL                                  546
CMOVLE                                  79
CMOVNB                                  77
CMOVNBE                               2360
CMOVNL                                 161
CMOVNLE                               8219
CMOVNS                                 187
CMOVNZ                                3343
CMOVS                                  158
CMOVZ                                 3257
CMP                            34390827381
CMPSB                                  248
CMPXCHG                               9040
CPUID                                   10
CVTPS2PD                                 1
CVTSI2SD                           5118034
CVTSI2SS                                 1
CVTTSD2SI                          8530042
DEC                                   5265
DIV                                   2189
DIVSD                                 3960
EMMS                                   394
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
IDIV                                  8216
IMUL                              35003548
INC                                  18723
JB                                    6638
JBE                                  27575
JL                                 1053820
JLE                              181490126
JMP                             3651134365
JNB                                   7600
JNBE                                 27216
JNL                              763158143
JNLE                            2691047644
JNS                                   1137
JNZ                            27146396641
JP                                       3
JS                                    7285
JZ                              4358953159
LDMXCSR                                  3
LEA                            27832050688
LEAVE                                 3031
LFENCE                                  10
MFENCE                                8217
MOV                             9361766291
MOVAPD                           448950222
MOVAPS                                 156
MOVD                                  1285
MOVDQA                                1073
MOVDQU                                 176
MOVHPD                                  40
MOVLPD                                  40
MOVQ                                  2924
MOVSD_XMM                      28301938311
MOVSX                                 6339
MOVSXD                         58508259795
MOVZX                                36218
MUL                                   4509
MULSD                          27849092739
NEG                                   6383
NOP                                  12279
NOT                                    536
OR                                    9746
PAND                                     4
PCMPEQB                               1390
PCMPGTB                                  4
PCMPISTRI                               71
PMOVMSKB                              1364
POP                                 754200
POPCNT                                  16
POR                                    243
PSHUFD                                 497
PSLLDQ                                   6
PSLLQ                                  634
PSRLDQ                                   1
PSRLQ                                  634
PSUBB                                   26
PUNPCKLBW                              992
PUSH                                757397
PXOR                                   925
RDTSC                                   24
RET_NEAR                           5346629
ROL                                    438
ROR                                      5
SAR                                  10094
SBB                                   1312
SCASB                                   27
SETB                                     1
SETLE                                  122
SETNBE                                 158
SETNLE                                 977
SETNP                                  156
SETNZ                                 8765
SETZ                                  9857
SHL                                2126210
SHR                                  24142
SQRTSD                                 152
STMXCSR                                  3
STOSD                                  780
STOSQ                                 6840
SUB                            33283225370
SUBSD                            148275024
SYSCALL                               8339
TEST                             751347511
UCOMISD                                163
UNPCKLPS                                 1
XADD                                  8217
XCHG                                    79
XOR                                  50337
XORPD                                 4031
*mem-atomic                          12771
*stack-read                      257997355
*stack-write                     185216297
*iprel-read                        3539194
*iprel-write                           883
*mem-read-1                          67179
*mem-read-2                           6794
*mem-read-4                    30992997769
*mem-read-8                    61729604690
*mem-read-16                           901
*mem-write-1                         24197
*mem-write-2                           769
*mem-write-4                     695983415
*mem-write-8                    1482372296
*mem-write-16                          158
*isa-ext-BASE                 173021241000
*isa-ext-LONGMODE              58508276384
*isa-ext-MMX                          5144
*isa-ext-SSE                           164
*isa-ext-SSE2                  84456657338
*isa-ext-SSE4                           87
*isa-ext-X87                             3
*scalar-simd                   84007687349
*total                        315986180120
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function name
   0: 269003632100  85.131  85.131            403629 conj_grad_.omp_fn.5
   1:  35650849766  11.282  96.414            401067 sparse_.omp_fn.1
   2:  10577740648   3.348  99.761            40348a conj_grad_.omp_fn.6
   3:    235887271   0.075  99.836            401a73 sparse_.omp_fn.2
   4:    136806688   0.043  99.879            40334d conj_grad_.omp_fn.4
   5:     90992580   0.029  99.908            400ebc sprnvc_
   6:     84048514   0.027  99.935            4015e2 MAIN__.omp_fn.8
   7:     67503300   0.021  99.956            4017d1 MAIN__.omp_fn.12
   8:     39377400   0.012  99.969            4018a5 MAIN__.omp_fn.13
   9:     30708153   0.010  99.978            404794 randlc_
  10:     24599606   0.008  99.986            4013d2 makea_.omp_fn.3
